STEM,SCI_MATH,ENG,ICT,GDPPC,GINI,HDI,IHDI,GDI,FHDI,GII,stemt,GSNI1,GSNI2,GSNI0,GSNI_pol,GSNI_eco,GSNI_edu,GSNI_phi,SCI_BENEFITS-Enthusiast,SCI_BENEFITS-Excluded,SCI_BENEFITS-Included,SCI_BENEFITS-Sceptic,SCI_JOBS-Decrease,SCI_JOBS-Increase,SCI_JOBS-Neither,SCI_TRUST-High,SCI_TRUST-Low,SCI_TRUST-Medium,unemployment,Christians,Muslims,Unaffiliated
58.1698,83.0561,48.46417,48.93372,3973.96407191565,27.6,0.748,0.596,0.8583254728464075,0.6711642685049611,0.429,34.23498,97.83,87.0,2.17,80.08,74.08,37.17,86.75,10.185744704373958,20.871809631717667,33.20655313611325,11.004831270300343,26.993774426558137,46.62789018469773,11.593773323601956,4.707915141220036,27.8274642148551,49.12367028845918,10.98727278275924,0.0,97.9,1.8
39.81053,60.52481,22.39763,38.47167,4622.73349328671,34.4,0.776,0.699,0.9820915997742172,0.7661304804028459,0.245,17.14432,94.11,81.28,5.89,72.82,75.91,24.89,66.14,19.62735629959511,18.80345845881409,20.882216388152127,21.43136654078512,22.480974016994324,58.19363978016666,6.540662154859541,5.908434024975762,24.63287316735887,53.77439160852302,18.182727120139383,98.5,0.0,1.3
32.07578,51.28372,23.23094,21.75496,55060.3261005013,34.4,0.944,0.867,0.9762035605125556,0.931810956161772,0.097,17.39795,46.24,23.0,53.76,32.48,18.06,4.09,20.93,49.99210908721721,7.407475006747263,34.578379752752326,5.7853349435450525,37.67096799174448,46.13244837207655,5.446142283250313,33.45230193002987,7.501134202150989,58.17061563545882,5.606363643299448,67.3,2.4,24.2
35.09903,65.33787,26.56063,45.96774,4793.58701966989,26.6,0.756,0.684,0.9427321413710316,0.7296549712857238,0.323,25.90974,99.14,93.82,0.86,85.13,91.97,30.9,72.16,28.123759863903903,16.402847641887693,26.96625072010782,7.82814956616064,26.3593537007175,37.28441609967858,20.83472616612964,18.46212827661087,10.891033103819105,61.26760202610999,5.190000013871626,3.0,96.9,0.0
27.41609,62.03966,23.20685,23.03968,6663.29529282582,25.2,0.823,0.771,1.0066083723479982,0.8239285471938109,0.118,33.23204,90.37,71.7,9.63,77.82,58.45,21.19,55.52,47.23877955166056,8.735243123429228,21.820341872868678,4.705145493491173,35.8508709417391,19.111958542209155,27.17080682487395,6.72231731956801,13.48833774268996,70.65553850227585,5.6745455048301,71.2,0.0,28.6
36.64406,59.49238,36.66328,14.55104,8717.18627810819,53.9,0.765,0.57,0.9934769514540002,0.7599627389402953,0.408,18.36665,89.5,52.39,10.5,43.41,36.63,9.32,77.95,21.22702612085281,14.374937109811883,34.285942599201924,22.52928052211285,42.20794727948675,42.43832431671663,5.448046168519166,13.189671977400142,29.646515074092537,52.6587285609751,9.660000064156272,88.9,0.0,7.9
36.87189,68.08285,28.67224,38.74001,9828.14851478139,40.4,0.816,0.721,0.9946854591719436,0.8130032114518209,0.206,19.2768,76.84,44.4,23.16,53.67,37.13,10.95,39.42,27.60142935802924,8.807654170131238,27.569908986698252,7.003397640210526,31.600184920287138,21.560851446770855,25.39387402038093,11.221644297930697,19.700693705558745,55.00770681712105,8.74545457146384,82.1,13.7,4.2
20.5868,18.74126,21.57895,28.57143,786.895631290168,35.3,0.452,0.316,0.866707792642374,0.4178946598641783,0.594,20.2646,98.38,85.86,1.62,66.42,77.27,33.2,88.81,28.31197171738079,16.580845341150372,23.047119314038397,7.95548675146571,14.38294133946611,59.3520071318568,3.31405170014754,12.963429617909494,23.4346454332964,34.25587341107326,5.361818140203303,22.5,61.6,0.0
31.4295,53.76368,19.66861,29.96837,46194.7252255167,33.3,0.929,0.848,0.9855929026542676,0.9215525045584152,0.08,22.37562,51.53,23.26,48.47,25.4,21.39,4.91,30.5,44.83154504330876,7.491945305428032,39.43526174745004,4.650535598753828,33.11323644771054,53.04546516753344,5.68496723933385,28.17940881035024,7.128358071336911,58.60886100466804,7.096363631161778,69.0,2.1,23.7
18.82858,46.45613,17.74013,12.74434,14896.4538665789,44.4,0.851,0.709,0.9627589312244506,0.8325276348416307,0.247,20.94617,74.4,42.2,25.6,42.1,28.4,20.1,52.6,17.35048395172453,21.203437792660925,30.4573790368694,23.547710123015523,40.2470652873488,44.349924901197454,7.440926058983613,15.178207786241064,25.026649906697184,54.67719440095471,7.412727312608196,89.4,0.0,8.6
33.40987,54.16604,34.59502,23.30682,6428.67620562768,50.4,0.767,0.595,0.989466029986866,0.7614492267884626,0.428,23.12693,91.4,57.21,8.6,49.34,33.73,10.78,82.28,20.18892361972979,13.879791652871535,33.50989574959961,22.397166546366616,42.22622486270776,46.93308171204272,1.400477221795483,10.361587519203615,32.29695421753847,51.55945632062602,9.892727071588682,92.5,0.0,6.6
38.26274,69.49153,32.85398,28.4585,27858.3709958327,31.4,0.887,0.805,0.9790503054886732,0.8764220739241164,0.086,15.1492,81.05,49.44,18.95,48.14,43.85,14.03,53.31,33.67870565601617,12.539991912325563,28.854801677774105,12.87618360115625,37.48613469354132,46.45956801044702,4.807761788355985,18.78996995510568,13.469586131138406,50.925935541114775,10.858181866732515,73.2,25.3,1.2
29.22662,47.86036,20.66284,36.81658,6183.82382482173,45.4,0.759,0.616,0.967367575789958,0.7429286659734187,0.384,15.83638,93.34,58.9,6.66,46.34,36.44,23.46,84.36,14.131968670810688,13.737062500095613,32.43424325487107,31.851236883446,41.67764144901001,44.90056360970282,3.427408225638537,7.627070540951737,35.35081876861545,52.79131362570124,3.907272707332264,94.1,0.0,5.5
38.37799,63.85737,32.12291,28.89201,23723.306112848,30.4,0.892,0.829,1.016865658667438,0.8963960057980453,0.086,27.73244,76.34,51.19,23.66,57.05,45.29,15.79,36.24,45.50650154212541,6.79338540614817,19.47258711077465,4.782620344533015,38.4238245978431,22.02460708991849,24.23035979430336,20.07025200705411,5.545581403778815,60.29612390198077,8.184545430270118,39.9,0.0,59.6
27.40048,53.83185,22.16466,20.74618,48782.7884755091,27.4,0.938,0.888,0.9899190976379478,0.9324888493432364,0.047,28.12024,51.16,22.67,48.84,24.58,23.08,6.22,29.69,60.74524915695392,9.679184376113822,21.71800545400317,5.566134236994391,42.13298142919537,47.19843382929413,6.540743344783126,35.069424524948694,7.0775236285469045,57.474377448313874,8.130909096110951,80.1,0.0,19.1
31.80564,49.0219,26.10633,16.45824,40493.9285720456,31.6,0.901,0.82,0.987152994137522,0.8949895448103902,0.049,25.39433,56.0,26.81,44.0,35.25,25.55,6.71,22.41,40.64920046224776,17.119695189560815,30.16334458286397,7.91482126278161,54.55637723200567,29.014239136253543,11.827878937076331,20.90017972504953,9.185493133205954,69.22081606033441,9.379090916026714,63.0,7.5,28.0
38.67785,68.12671,15.73412,20.57541,4697.7045759469,36.4,0.812,0.716,0.9795443902116028,0.8000559453284734,0.331,24.55977,94.09,77.12,5.91,65.89,66.97,18.14,74.63,16.600152922898616,19.858412453727777,19.61620906788568,20.88079622770305,39.26313389039456,29.53402329586728,12.135963269556582,5.457899944802995,21.216906196744965,62.1657110136453,16.334545482288696,88.5,10.7,0.0
27.55567,46.76303,21.11782,19.40818,46445.2491012508,31.9,0.947,0.869,0.9718804772078216,0.9327163495784004,0.084,35.30881,62.6,33.07,37.4,26.59,30.91,15.78,44.68,41.5620164901442,5.263988402249755,37.90661842409534,5.494012521051313,37.26049104261293,40.55597961431863,17.41932016737563,24.677363432023995,11.881205778708722,61.89706451828496,4.700000004334884,68.7,5.8,24.7
19.76201,26.75966,16.41093,19.86793,2202.11556738065,43.5,0.611,0.44,0.9109915648306124,0.5817628176089469,0.538,16.41172,99.16,92.69,0.84,86.84,78.01,30.02,90.73,37.835364224099735,10.271444077575806,36.669171552525455,7.059077582404284,13.925855510948324,67.59646348038397,8.372436384625042,20.502823883639454,12.2953745605515,53.87479555394562,5.358181780034846,74.9,15.8,4.2
31.6804,52.23294,29.84505,16.70346,16731.8215139051,30.6,0.854,0.791,0.9807894581244346,0.8442751144582097,0.233,22.51725,65.89,40.36,34.11,42.84,37.86,18.75,30.99,32.795452808354256,13.22405975332871,27.411445145234197,9.373034644005944,43.103238206244974,23.07394501803144,17.907152990252143,12.405006391438448,13.147749188706076,67.22153172889382,7.152727257121692,81.0,0.0,18.6
42.73444,51.3663,30.82657,46.32791,2099.59904810855,35.7,0.645,0.475,0.820249849906372,0.5731806392673903,0.488,32.16665,98.28,83.25,1.72,64.1,69.91,35.24,88.38,35.12002886166962,12.19560312301711,27.735577249788463,6.6083315160833145,13.784695877238304,58.94339171338334,9.73406312253302,21.142374307022767,13.659255895998005,54.45871976062694,5.674545461481267,2.5,14.4,0.0
37.43295,74.29708,24.91733,34.6707,4135.56926281554,37.8,0.718,0.59,0.9403575936633956,0.6936392619223558,0.48,19.4187,97.44,80.36,2.56,66.47,66.4,19.31,90.55,22.95385970895478,5.29115000725786,48.025534128531206,5.5327471136861,18.23018665291026,69.14283422997343,1.473216286223562,8.242690487331652,20.20980609506208,54.41802338863385,4.403636455535887,9.9,87.2,0.0
31.16248,68.02366,22.66265,39.10959,5550.06095701484,40.8,0.783,0.693,0.8655538720919798,0.7093174308169157,0.459,40.19529,98.54,92.49,1.46,84.63,88.86,55.42,78.69,32.08255708308893,9.238281540653706,27.822330631060943,16.892654889241307,23.680791053041773,57.23391188403889,5.726646193201726,19.15067503630568,6.101990112573335,55.16792166028137,11.76000014218417,0.0,100.0,0.0
31.63234,66.96649,28.45189,30.39628,9812.39037613835,27.5,0.825,0.766,0.9802664241755156,0.8070648346015826,0.19,24.72934,96.22,79.02,3.78,75.22,67.54,21.71,68.51,41.50899063521186,9.899484909652983,22.09111252729713,4.664682133844648,24.03939184181303,33.87051159391662,21.60965200049853,18.35320925763791,9.942485877535823,57.44243906680975,5.199999982660467,24.7,70.4,4.2
25.21585,49.20296,20.05385,24.32193,31846.2182324258,31.6,0.916,0.815,0.9361131436640374,0.8805218558850386,0.064,29.3442,87.07,62.91,12.93,63.68,54.33,25.67,58.27,39.66370690483919,10.24455246947154,31.563032173328796,10.188036325547932,29.355352398865936,30.070832930859996,33.38282918497896,5.805629705128836,23.45033343716408,68.20080484767452,3.5809091221202505,29.4,0.0,46.4
31.27617,72.93857,18.37657,47.42567,1309.39299165512,27.7,0.697,0.63,0.9572854580584064,0.676553939984235,0.369,19.71237,96.73,84.87,3.27,76.8,71.53,41.0,81.73,21.65593280539248,12.149197378315993,35.03052892117885,11.159713055716376,16.949973205264595,49.83312208312186,12.117505128631665,10.72419627364004,14.504728314511096,65.50235910497386,7.730909087441184,11.4,88.0,0.0
30.62815,51.13955,28.46802,28.43665,9946.03382879198,45.4,0.779,0.613,0.9600814333911668,0.7602351443558286,0.322,25.23914,87.7,51.0,12.3,41.4,29.35,20.7,75.55,21.89379249120392,10.10432373565871,42.6959872500019,16.78396615975492,29.43703479890641,61.19433545311429,2.00645127130165,11.246391228806395,25.02924345955805,61.99317237672637,4.376363624225965,95.1,0.0,4.7
30.5224,54.79705,29.72568,22.9284,4503.51698538847,25.7,0.75,0.672,1.013708538762285,0.7544443897258262,0.204,24.76057,90.06,67.21,9.94,60.33,58.8,16.73,65.2,11.636034273724476,18.182450463792136,29.716985365423533,17.45054735422727,39.8239289997212,31.69556295632846,14.871697691044623,4.856945279710382,38.19338696309224,48.32519214913982,4.960909041491422,97.4,0.0,1.4
29.29293,43.75199,23.05607,14.47267,52331.3167277797,28.5,0.944,0.878,0.965586666219649,0.9264806845968288,0.043,17.45106,39.75,15.88,60.25,21.29,13.56,4.63,22.03,47.84425806115824,15.544069875126954,23.93529611263688,11.567629180357116,45.52611503259879,50.4879065996652,2.4468231873891635,28.42972485390851,15.092810623665637,56.17141510755691,5.406363660638982,50.6,6.0,42.1
28.46429,51.48206,23.89405,15.1608,75419.6348688089,27.0,0.957,0.899,0.9899386579617452,0.9489563520145096,0.045,22.10417,41.27,16.0,58.73,19.51,21.85,3.71,16.78,48.97674989227694,12.531992662927472,31.45982360460402,4.87393968411989,41.35091350681454,53.15435416300179,2.9203188957642903,37.76334993991924,2.8070621488704024,58.56811574074706,3.819090886549516,84.7,3.7,10.1
47.80991,45.97046,47.48681,49.55961,6977.69578355382,42.8,0.777,0.628,0.9570929121632724,0.7590668691866898,0.395,29.64282,87.96,49.99,12.04,38.44,27.05,14.36,79.76,12.877753427295884,15.143900066495346,32.41350949376025,27.89246974490837,34.33912440744921,50.87605756129842,3.9393739889002175,5.165733308166828,38.20108174465363,48.831190945030805,3.4245454398068507,95.5,0.0,3.0
36.25297,61.97198,24.48273,48.12816,3485.08421835861,44.4,0.718,0.587,1.0069199775633195,0.7197416002012795,0.43,28.73975,98.87,86.8,1.13,70.62,73.8,39.08,91.48,42.81747591126764,11.971306419974784,34.86553876156766,5.897677038511954,16.85454364226679,76.13542211505333,2.45957783150036,31.9021368353683,12.730127435827011,52.403446533766896,3.0954544977708305,92.6,5.5,0.0
43.36165,70.74753,42.06954,21.1786,15692.5070255563,29.7,0.88,0.813,1.0071102297898131,0.8801142643742882,0.115,21.65399,79.75,47.31,20.25,43.74,41.99,11.91,53.02,36.29933291061529,13.58916496524294,33.22017635134784,3.69763680062368,24.35465229372486,34.541068510541,26.0935531918574,18.902056916268453,10.70316883350248,66.94658533538521,7.082727258855652,94.3,0.0,5.6
41.21575,66.86331,35.32446,33.19426,12919.5296441908,36.0,0.828,0.73,0.9913810337527182,0.8237000206149322,0.276,28.77131,85.5,60.84,14.5,48.78,55.88,20.69,63.54,22.236643860319678,18.947805192976684,24.884811722778075,16.237902130031724,37.745198725732806,41.1876776729814,8.64729227160798,21.465712180936144,20.468417805088045,50.25582070112298,5.946363644166426,100.0,0.0,0.0
35.36145,41.34078,26.54792,39.08154,820.025241658159,43.7,0.543,0.387,0.9454102954543157,0.5277554864341749,0.402,12.9586,99.15,89.39,0.85,67.78,65.68,36.15,97.64,39.34623951788474,5.927328161363827,27.69214986653011,3.6129383088869913,20.5294061577426,61.58184041076981,1.7430355211190944,21.54633121502162,11.032684529276557,42.163816563584966,1.1209090839732785,93.4,1.8,3.6
42.55736,71.15629,38.53117,28.55473,7411.83611634734,36.2,0.806,0.705,0.9771722781563892,0.7965022233070886,0.132,28.35468,82.62,48.61,17.38,47.05,35.49,13.2,66.56,27.605977779790784,18.338752318703023,23.481866017092205,9.957765410303145,41.98800556083147,26.12387487382966,16.263475645596166,9.243641471379368,24.685456481090345,57.32332306714408,16.924545114690606,92.6,4.1,3.3
33.32192,61.43604,26.73394,14.08451,25946.1821852127,24.2,0.917,0.875,1.0014085210641908,0.9156499719077448,0.063,27.23022,59.21,28.25,40.79,33.58,25.91,8.04,29.93,38.81984958837697,17.54618155893781,30.771573621326198,12.02122405615014,49.13598849604484,45.71428330791322,3.5282120998603643,15.588371062974558,17.072990156538147,67.26991487748654,7.4790909507057854,78.4,3.6,18.0
42.75694,56.34668,32.23869,38.42537,6001.40081394888,63.0,0.709,0.468,0.9863821495061936,0.7020923195480617,0.406,18.28119,96.32,80.9,3.68,75.56,57.06,38.8,88.8,19.130064186362084,15.286490927310162,31.891062920358788,19.17427852088765,29.279577647388045,61.082137260819,2.6410194711864574,13.23194912775338,29.567857005482363,41.501449693090045,26.031818043101907,81.2,1.7,14.9
29.55581,49.93628,26.61239,12.97447,29600.3782526602,34.7,0.904,0.783,0.9858652738011706,0.896326715634599,0.07,22.26665,50.5,25.16,49.5,29.4,20.48,11.61,28.05,44.22168024769513,12.433316061304778,34.871088342172825,5.320243840943999,45.39549295326557,41.903209346562825,8.15029908675191,38.89238388582135,5.926598806487393,53.89599280553566,20.04727276888759,78.6,2.1,19.0
35.47829,52.02827,32.77372,30.23847,51615.0206514946,28.8,0.945,0.882,0.9826442554677156,0.9364274045697064,0.039,26.6392,30.01,10.75,69.99,16.05,9.16,2.61,14.13,38.4400756443718,11.7680977298286,34.326774431055206,6.244609403319865,37.00762812880064,48.43871367588041,4.974510961055591,26.33004118564056,8.231016064164232,62.86827324431204,7.561818079514936,67.2,4.6,27.0
22.31547,41.92288,15.99456,9.93166,81993.72712595,32.7,0.955,0.889,0.9675128179073542,0.9338774340881768,0.025,25.21237,56.03,26.94,43.97,20.56,29.8,9.28,31.18,43.96990068139958,9.523451256794042,33.58090803494588,5.218436873671112,48.22225878271923,33.4040522879499,13.964775435353111,17.14457600535508,8.223690889661233,72.28455052235458,4.7118182182312,72.7,4.9,20.9
30.13622,70.72301,16.74975,47.85432,7806.74221105532,36.4,0.777,0.646,1.007921417554255,0.7823867014895793,0.359,27.85502,95.47,74.5,4.53,67.3,50.86,29.02,84.53,20.94912344206846,10.937455265591227,43.92423461854213,2.4913966189802266,19.390087585761236,54.76469594344711,6.043915103740509,9.24017344904827,7.548306963755418,64.31886920097445,0.6618181805719026,0.0,5.5,0.0
55.4091,77.14837,44.18978,55.64061,3317.4535932122,32.8,0.74,0.596,0.9001292969125834,0.6893713442641072,0.296,43.25471,96.35,84.07,3.65,78.42,79.34,24.48,83.82,17.052058011249166,14.640949485272406,38.56521918098314,10.621952103595143,29.632245808874696,45.52097987201508,11.950086432182315,15.07357445112297,18.56385421998924,49.019396829566816,15.75727280703458,0.0,100.0,0.0
34.68608,57.95409,27.12794,34.46043,9126.56134585014,41.9,0.82,0.683,0.9239286215250176,0.7835054024993082,0.306,19.44189,96.52,85.7,3.48,76.02,80.25,32.04,77.56,27.178943628749728,13.05706080724268,33.662437962123384,13.235169739721025,34.418502501334395,43.76029197115495,9.518788904682747,14.64999616178584,23.06394001071167,49.82523471987827,10.5999999479814,0.0,98.0,1.2
28.78557,58.33682,25.22734,17.46342,3659.03131229487,26.1,0.779,0.728,1.0001863886739462,0.7762094486803529,0.234,25.05327,86.53,65.4,13.47,62.63,57.69,18.23,56.61,37.30533974022924,9.861325641892318,19.97002733888792,7.771032200888584,26.43893426076242,21.78118210041085,28.57687770019184,9.617994795052114,16.013731534210027,62.3031186084685,8.580909208817916,83.8,1.2,14.7
38.10313,52.9621,23.46256,19.38466,42330.117537005,34.8,0.932,0.856,0.9699238256280696,0.9159521804260728,0.118,26.31962,54.6,25.5,45.4,26.07,25.15,6.65,30.34,46.57080938574247,9.194638315601797,34.04318294776585,4.623351701824656,38.468239730451145,44.94478061234522,8.980066734330727,35.37966799820064,8.900612078274541,55.12015226194262,5.806363647634332,64.3,4.8,27.8
33.98544,52.44977,20.43798,23.60926,65297.517508274,41.1,0.926,0.808,0.993544801844942,0.9217149522350424,0.204,17.92021,57.31,30.07,42.69,39.9,14.81,6.54,34.57,46.613382142230606,8.677298734057972,35.664905190344854,6.124155512682494,27.652445382279662,61.017214824348606,4.302630624328396,25.417025498560847,12.847862374710449,56.04431696371675,6.417272784493187,78.3,0.0,16.4
43.96355,70.68966,45.91716,17.65799,16190.126957465,39.7,0.817,0.712,1.0161750582009683,0.8142671443145796,0.288,17.45411,74.6,36.7,25.4,28.6,34.3,9.2,51.4,22.86297725477504,15.616782971363222,32.13702888854283,17.803757811926396,50.80358573273915,34.43226702598372,5.464927570740599,19.612848223142024,16.844465547174654,55.346126604841714,7.862727295268661,57.9,0.0,40.7
36.50885,50.58663,37.06646,26.43116,2715.27603640721,35.7,0.704,0.588,0.99742762481112,0.7030678518234439,0.296,22.67548,92.89,69.17,7.11,59.4,62.49,20.36,70.56,20.08661871250747,12.119190333181344,38.08248439383524,4.350204750003176,12.500524996038587,60.59584428924089,7.550138823224108,4.259629802705051,17.2118939873452,41.29323433083884,1.5236363627693874,8.2,0.0,29.6
28.79315,30.62284,20.46313,46.11547,1463.98591018054,44.3,0.571,0.441,0.9314420323434204,0.5499146292708216,0.527,30.22403,99.52,84.78,0.48,78.16,57.3,16.2,96.27,45.62674265606519,10.758080361861513,24.78052535118013,7.614374825228307,14.36564120262982,62.28479225266816,11.426808422719189,14.435281814150356,23.000168989786225,52.05387546721961,5.289090893485328,87.0,0.0,7.9
